

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 26 21:13:59 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 07/09/2023 GMT
   837                           ;main.c: 13:     pin_init(&SysLED);
   838     068A  302A               	movlw	(low (_SysLED| 0))& (0+255)
   839     068B  3187  2766  3186   	fcall	_pin_init
   840     068E                     l13:
   841     068E  0008               	return
   842     068F                     __end_of_SysLED_Init:
   843                           
   844                           	psect	text4
   845     0766                     __ptext4:	
   846 ;; *************** function _pin_init *****************
   847 ;; Defined at:
   848 ;;		line 57 in file "pins.c"
   849 ;; Parameters:    Size  Location     Type
   850 ;;  pin             1    wreg     PTR struct .
   851 ;;		 -> SysLED(5), 
   852 ;; Auto vars:     Size  Location     Type
   853 ;;  pin             1   12[COMMON] PTR struct .
   854 ;;		 -> SysLED(5), 
   855 ;; Return value:  Size  Location     Type
   856 ;;                  1    wreg      unsigned char 
   857 ;; Registers used:
   858 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   859 ;; Tracked objects:
   860 ;;		On entry : 0/0
   861 ;;		On exit  : 0/0
   862 ;;		Unchanged: 0/0
   863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   864 ;;      Params:         0       0       0       0
   865 ;;      Locals:         1       0       0       0
   866 ;;      Temps:          0       0       0       0
   867 ;;      Totals:         1       0       0       0
   868 ;;Total ram usage:        1 bytes
   869 ;; Hardware stack levels used: 1
   870 ;; Hardware stack levels required when called: 2
   871 ;; This function calls:
   872 ;;		_set_value
   873 ;; This function is called by:
   874 ;;		_SysLED_Init
   875 ;; This function uses a non-reentrant model
   876 ;;
   877                           
   878     0766                     _pin_init:	
   879                           ;psect for function _pin_init
   880                           
   881                           
   882                           ;incstack = 0
   883                           ; Regs used in _pin_init: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   884                           ;pin_init@pin stored from wreg
   885     0766  00FC               	movwf	pin_init@pin
   886     0767                     l913:
   887                           
   888                           ;pins.c: 58:     if (pin->drive_mode == GPIO_OUTPUT || pin->drive_mode == GPIO_OUTPUT_PU
      +                          LL_UP || pin->drive_mode == GPIO_OUTPUT_PULL_DOWN){
   889     0767  087C               	movf	pin_init@pin,w
   890     0768  0086               	movwf	6
   891     0769  0187               	clrf	7
   892     076A  0801               	movf	1,w
   893     076B  1903               	btfsc	3,2
   894     076C  2F6E               	goto	u361
   895     076D  2F6F               	goto	u360
   896     076E                     u361:
   897     076E  2F80               	goto	l919
   898     076F                     u360:
   899     076F                     l915:
   900     076F  087C               	movf	pin_init@pin,w
   901     0770  0086               	movwf	6
   902     0771  0187               	clrf	7
   903     0772  0301               	decf	1,w
   904     0773  1903               	btfsc	3,2
   905     0774  2F76               	goto	u371
   906     0775  2F77               	goto	u370
   907     0776                     u371:
   908     0776  2F80               	goto	l919
   909     0777                     u370:
   910     0777                     l917:
   911     0777  087C               	movf	pin_init@pin,w
   912     0778  0086               	movwf	6
   913     0779  0187               	clrf	7
   914     077A  3002               	movlw	2
   915     077B  0601               	xorwf	1,w
   916     077C  1D03               	btfss	3,2
   917     077D  2F7F               	goto	u381
   918     077E  2F80               	goto	u380
   919     077F                     u381:
   920     077F  2FB4               	goto	l921
   921     0780                     u380:
   922     0780                     l919:
   923                           
   924                           ;pins.c: 59:         set_value(pin->gpio, GPIO_SECT_ANSEL, 0u);
   925     0780  3002               	movlw	2
   926     0781  00F6               	movwf	set_value@sect
   927     0782  01F7               	clrf	set_value@val
   928     0783  087C               	movf	pin_init@pin,w
   929     0784  3E04               	addlw	4
   930     0785  0086               	movwf	6
   931     0786  0187               	clrf	7
   932     0787  0801               	movf	1,w
   933     0788  3186  26E6  3187   	fcall	_set_value
   934                           
   935                           ;pins.c: 60:         set_value(pin->gpio, GPIO_SECT_PORT, pin->initial_value);
   936     078B  01F6               	clrf	set_value@sect
   937     078C  087C               	movf	pin_init@pin,w
   938     078D  0086               	movwf	6
   939     078E  0187               	clrf	7
   940     078F  3F42               	moviw [2]fsr1
   941     0790  00F7               	movwf	set_value@val
   942     0791  087C               	movf	pin_init@pin,w
   943     0792  3E04               	addlw	4
   944     0793  0086               	movwf	6
   945     0794  0187               	clrf	7
   946     0795  0801               	movf	1,w
   947     0796  3186  26E6  3187   	fcall	_set_value
   948                           
   949                           ;pins.c: 61:         set_value(pin->gpio, GPIO_SECT_LAT, pin->initial_value);
   950     0799  01F6               	clrf	set_value@sect
   951     079A  0AF6               	incf	set_value@sect,f
   952     079B  087C               	movf	pin_init@pin,w
   953     079C  0086               	movwf	6
   954     079D  0187               	clrf	7
   955     079E  3F42               	moviw [2]fsr1
   956     079F  00F7               	movwf	set_value@val
   957     07A0  087C               	movf	pin_init@pin,w
   958     07A1  3E04               	addlw	4
   959     07A2  0086               	movwf	6
   960     07A3  0187               	clrf	7
   961     07A4  0801               	movf	1,w
   962     07A5  3186  26E6  3187   	fcall	_set_value
   963                           
   964                           ;pins.c: 62:         set_value(pin->gpio, GPIO_SECT_TRIS, 0u);
   965     07A8  3003               	movlw	3
   966     07A9  00F6               	movwf	set_value@sect
   967     07AA  01F7               	clrf	set_value@val
   968     07AB  087C               	movf	pin_init@pin,w
   969     07AC  3E04               	addlw	4
   970     07AD  0086               	movwf	6
   971     07AE  0187               	clrf	7
   972     07AF  0801               	movf	1,w
   973     07B0  3186  26E6  3187   	fcall	_set_value
   974                           
   975                           ;pins.c: 63:     } else {
   976     07B3  2FDF               	goto	l923
   977     07B4                     l921:
   978                           
   979                           ;pins.c: 64:         set_value(pin->gpio, GPIO_SECT_ANSEL, 0u);
   980     07B4  3002               	movlw	2
   981     07B5  00F6               	movwf	set_value@sect
   982     07B6  01F7               	clrf	set_value@val
   983     07B7  087C               	movf	pin_init@pin,w
   984     07B8  3E04               	addlw	4
   985     07B9  0086               	movwf	6
   986     07BA  0187               	clrf	7
   987     07BB  0801               	movf	1,w
   988     07BC  3186  26E6  3187   	fcall	_set_value
   989                           
   990                           ;pins.c: 65:         set_value(pin->gpio, GPIO_SECT_PORT, 0u);
   991     07BF  01F6               	clrf	set_value@sect
   992     07C0  01F7               	clrf	set_value@val
   993     07C1  087C               	movf	pin_init@pin,w
   994     07C2  3E04               	addlw	4
   995     07C3  0086               	movwf	6
   996     07C4  0187               	clrf	7
   997     07C5  0801               	movf	1,w
   998     07C6  3186  26E6  3187   	fcall	_set_value
   999                           
  1000                           ;pins.c: 66:         set_value(pin->gpio, GPIO_SECT_LAT, 0u);
  1001     07C9  01F6               	clrf	set_value@sect
  1002     07CA  0AF6               	incf	set_value@sect,f
  1003     07CB  01F7               	clrf	set_value@val
  1004     07CC  087C               	movf	pin_init@pin,w
  1005     07CD  3E04               	addlw	4
  1006     07CE  0086               	movwf	6
  1007     07CF  0187               	clrf	7
  1008     07D0  0801               	movf	1,w
  1009     07D1  3186  26E6  3187   	fcall	_set_value
  1010                           
  1011                           ;pins.c: 67:         set_value(pin->gpio, GPIO_SECT_TRIS, 0u);
  1012     07D4  3003               	movlw	3
  1013     07D5  00F6               	movwf	set_value@sect
  1014     07D6  01F7               	clrf	set_value@val
  1015     07D7  087C               	movf	pin_init@pin,w
  1016     07D8  3E04               	addlw	4
  1017     07D9  0086               	movwf	6
  1018     07DA  0187               	clrf	7
  1019     07DB  0801               	movf	1,w
  1020     07DC  3186  26E6  3187   	fcall	_set_value
  1021     07DF                     l923:
  1022                           
  1023                           ;pins.c: 69:     pin->value = pin->initial_value;
  1024     07DF  087C               	movf	pin_init@pin,w
  1025     07E0  3E03               	addlw	3
  1026     07E1  0086               	movwf	6
  1027     07E2  0187               	clrf	7
  1028     07E3  087C               	movf	pin_init@pin,w
  1029     07E4  3E02               	addlw	2
  1030     07E5  0084               	movwf	4
  1031     07E6  0185               	clrf	5
  1032     07E7  0800               	movf	0,w
  1033     07E8  0081               	movwf	1
  1034     07E9                     l59:
  1035     07E9  0008               	return
  1036     07EA                     __end_of_pin_init:
  1037                           
  1038                           	psect	text5
  1039     06E6                     __ptext5:	
  1040 ;; *************** function _set_value *****************
  1041 ;; Defined at:
  1042 ;;		line 24 in file "pins.c"
  1043 ;; Parameters:    Size  Location     Type
  1044 ;;  gpio            1    wreg     enum E1909
  1045 ;;  sect            1    6[COMMON] enum E1903
  1046 ;;  val             1    7[COMMON] unsigned char 
  1047 ;; Auto vars:     Size  Location     Type
  1048 ;;  gpio            1    0[BANK0 ] enum E1909
  1049 ;;  addr            2    1[BANK0 ] PTR unsigned char 
  1050 ;;		 -> RAM(4096), 
  1051 ;; Return value:  Size  Location     Type
  1052 ;;                  1    wreg      void 
  1053 ;; Registers used:
  1054 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1055 ;; Tracked objects:
  1056 ;;		On entry : 0/0
  1057 ;;		On exit  : 0/0
  1058 ;;		Unchanged: 0/0
  1059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1060 ;;      Params:         2       0       0       0
  1061 ;;      Locals:         0       3       0       0
  1062 ;;      Temps:          4       0       0       0
  1063 ;;      Totals:         6       3       0       0
  1064 ;;Total ram usage:        9 bytes
  1065 ;; Hardware stack levels used: 1
  1066 ;; Hardware stack levels required when called: 1
  1067 ;; This function calls:
  1068 ;;		___lwmod
  1069 ;;		_get_pin_addr
  1070 ;; This function is called by:
  1071 ;;		_pin_init
  1072 ;;		_pin_toggle
  1073 ;;		_pin_on
  1074 ;;		_pin_off
  1075 ;;		_pin_write
  1076 ;; This function uses a non-reentrant model
  1077 ;;
  1078                           
  1079     06E6                     _set_value:	
  1080                           ;psect for function _set_value
  1081                           
  1082                           
  1083                           ;incstack = 0
  1084                           ; Regs used in _set_value: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1085                           ;set_value@gpio stored from wreg
  1086     06E6  0020               	movlb	0	; select bank0
  1087     06E7  00A0               	movwf	set_value@gpio
  1088     06E8                     l891:
  1089                           
  1090                           ;pins.c: 25:     uint8_t * addr = (uint8_t*)get_pin_addr(gpio);
  1091     06E8  0820               	movf	set_value@gpio,w
  1092     06E9  3186  268F  3186   	fcall	_get_pin_addr
  1093     06EC  0871               	movf	?_get_pin_addr+1,w
  1094     06ED  0020               	movlb	0	; select bank0
  1095     06EE  00A2               	movwf	set_value@addr+1
  1096     06EF  0870               	movf	?_get_pin_addr,w
  1097     06F0  00A1               	movwf	set_value@addr
  1098                           
  1099                           ;pins.c: 26:     switch(sect){
  1100     06F1  2F01               	goto	l901
  1101     06F2                     l893:
  1102                           
  1103                           ;pins.c: 34:             addr += 0x080;
  1104     06F2  3080               	movlw	128
  1105     06F3  07A1               	addwf	set_value@addr,f
  1106     06F4  3000               	movlw	0
  1107     06F5  3DA2               	addwfc	set_value@addr+1,f
  1108                           
  1109                           ;pins.c: 35:             break;
  1110     06F6  2F17               	goto	l903
  1111     06F7                     l895:
  1112                           
  1113                           ;pins.c: 38:             addr += 0x180;
  1114     06F7  3080               	movlw	128
  1115     06F8  07A1               	addwf	set_value@addr,f
  1116     06F9  3001               	movlw	1
  1117     06FA  3DA2               	addwfc	set_value@addr+1,f
  1118                           
  1119                           ;pins.c: 39:             break;
  1120     06FB  2F17               	goto	l903
  1121     06FC                     l897:
  1122                           
  1123                           ;pins.c: 42:             addr += 0x100;
  1124     06FC  3000               	movlw	0
  1125     06FD  07A1               	addwf	set_value@addr,f
  1126     06FE  3001               	movlw	1
  1127     06FF  3DA2               	addwfc	set_value@addr+1,f
  1128                           
  1129                           ;pins.c: 43:             break;
  1130     0700  2F17               	goto	l903
  1131     0701                     l901:
  1132     0701  0876               	movf	set_value@sect,w
  1133     0702  00F8               	movwf	??_set_value
  1134     0703  01F9               	clrf	??_set_value+1
  1135                           
  1136                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1137                           ; Switch size 1, requested type "simple"
  1138                           ; Number of cases is 1, Range of values is 0 to 0
  1139                           ; switch strategies available:
  1140                           ; Name         Instructions Cycles
  1141                           ; simple_byte            4     3 (average)
  1142                           ; direct_byte            8     6 (fixed)
  1143                           ; jumptable            260     6 (fixed)
  1144                           ;	Chosen strategy is simple_byte
  1145     0704  0879               	movf	??_set_value+1,w
  1146     0705  3A00               	xorlw	0	; case 0
  1147     0706  1903               	skipnz
  1148     0707  2F09               	goto	l957
  1149     0708  2F17               	goto	l903
  1150     0709                     l957:
  1151                           
  1152                           ; Switch size 1, requested type "simple"
  1153                           ; Number of cases is 4, Range of values is 0 to 3
  1154                           ; switch strategies available:
  1155                           ; Name         Instructions Cycles
  1156                           ; simple_byte           13     7 (average)
  1157                           ; direct_byte           14     6 (fixed)
  1158                           ; jumptable            260     6 (fixed)
  1159                           ;	Chosen strategy is simple_byte
  1160     0709  0878               	movf	??_set_value,w
  1161     070A  3A00               	xorlw	0	; case 0
  1162     070B  1903               	skipnz
  1163     070C  2F17               	goto	l903
  1164     070D  3A01               	xorlw	1	; case 1
  1165     070E  1903               	skipnz
  1166     070F  2EFC               	goto	l897
  1167     0710  3A03               	xorlw	3	; case 2
  1168     0711  1903               	skipnz
  1169     0712  2EF7               	goto	l895
  1170     0713  3A01               	xorlw	1	; case 3
  1171     0714  1903               	skipnz
  1172     0715  2EF2               	goto	l893
  1173     0716  2F17               	goto	l903
  1174     0717                     l903:
  1175                           
  1176                           ;pins.c: 45:     if (val){
  1177     0717  0877               	movf	set_value@val,w
  1178     0718  1903               	btfsc	3,2
  1179     0719  2F1B               	goto	u331
  1180     071A  2F1C               	goto	u330
  1181     071B                     u331:
  1182     071B  2F41               	goto	l907
  1183     071C                     u330:
  1184     071C                     l905:
  1185                           
  1186                           ;pins.c: 46:         *addr = *addr | 1u << gpio % 10u;
  1187     071C  0821               	movf	set_value@addr,w
  1188     071D  0086               	movwf	6
  1189     071E  0822               	movf	set_value@addr+1,w
  1190     071F  0087               	movwf	7
  1191     0720  3001               	movlw	1
  1192     0721  00F8               	movwf	??_set_value
  1193     0722  300A               	movlw	10
  1194     0723  00F0               	movwf	___lwmod@divisor
  1195     0724  3000               	movlw	0
  1196     0725  00F1               	movwf	___lwmod@divisor+1
  1197     0726  0820               	movf	set_value@gpio,w
  1198     0727  00F9               	movwf	??_set_value+1
  1199     0728  01FA               	clrf	??_set_value+2
  1200     0729  0879               	movf	??_set_value+1,w
  1201     072A  00F2               	movwf	___lwmod@dividend
  1202     072B  087A               	movf	??_set_value+2,w
  1203     072C  00F3               	movwf	___lwmod@dividend+1
  1204     072D  3186  26B2  3186   	fcall	___lwmod
  1205     0730  0870               	movf	?___lwmod,w
  1206     0731  0A89               	incf	9,f
  1207     0732  2F34               	goto	u344
  1208     0733                     u345:
  1209     0733  35F8               	lslf	??_set_value,f
  1210     0734                     u344:
  1211     0734  0B89               	decfsz	9,f
  1212     0735  2F33               	goto	u345
  1213     0736  0878               	movf	??_set_value,w
  1214     0737  0401               	iorwf	1,w
  1215     0738  00FB               	movwf	??_set_value+3
  1216     0739  0020               	movlb	0	; select bank0
  1217     073A  0821               	movf	set_value@addr,w
  1218     073B  0086               	movwf	6
  1219     073C  0822               	movf	set_value@addr+1,w
  1220     073D  0087               	movwf	7
  1221     073E  087B               	movf	??_set_value+3,w
  1222     073F  0081               	movwf	1
  1223                           
  1224                           ;pins.c: 47:     } else {
  1225     0740  2F65               	goto	l49
  1226     0741                     l907:
  1227                           
  1228                           ;pins.c: 48:         *addr = *addr ^ 1u << gpio % 10u;
  1229     0741  0821               	movf	set_value@addr,w
  1230     0742  0086               	movwf	6
  1231     0743  0822               	movf	set_value@addr+1,w
  1232     0744  0087               	movwf	7
  1233     0745  3001               	movlw	1
  1234     0746  00F8               	movwf	??_set_value
  1235     0747  300A               	movlw	10
  1236     0748  00F0               	movwf	___lwmod@divisor
  1237     0749  3000               	movlw	0
  1238     074A  00F1               	movwf	___lwmod@divisor+1
  1239     074B  0820               	movf	set_value@gpio,w
  1240     074C  00F9               	movwf	??_set_value+1
  1241     074D  01FA               	clrf	??_set_value+2
  1242     074E  0879               	movf	??_set_value+1,w
  1243     074F  00F2               	movwf	___lwmod@dividend
  1244     0750  087A               	movf	??_set_value+2,w
  1245     0751  00F3               	movwf	___lwmod@dividend+1
  1246     0752  3186  26B2  3186   	fcall	___lwmod
  1247     0755  0870               	movf	?___lwmod,w
  1248     0756  0A89               	incf	9,f
  1249     0757  2F59               	goto	u354
  1250     0758                     u355:
  1251     0758  35F8               	lslf	??_set_value,f
  1252     0759                     u354:
  1253     0759  0B89               	decfsz	9,f
  1254     075A  2F58               	goto	u355
  1255     075B  0878               	movf	??_set_value,w
  1256     075C  0601               	xorwf	1,w
  1257     075D  00FB               	movwf	??_set_value+3
  1258     075E  0020               	movlb	0	; select bank0
  1259     075F  0821               	movf	set_value@addr,w
  1260     0760  0086               	movwf	6
  1261     0761  0822               	movf	set_value@addr+1,w
  1262     0762  0087               	movwf	7
  1263     0763  087B               	movf	??_set_value+3,w
  1264     0764  0081               	movwf	1
  1265     0765                     l49:
  1266     0765  0008               	return
  1267     0766                     __end_of_set_value:
  1268                           
  1269                           	psect	text6
  1270     068F                     __ptext6:	
  1271 ;; *************** function _get_pin_addr *****************
  1272 ;; Defined at:
  1273 ;;		line 3 in file "pins.c"
  1274 ;; Parameters:    Size  Location     Type
  1275 ;;  gpio            1    wreg     enum E1909
  1276 ;; Auto vars:     Size  Location     Type
  1277 ;;  gpio            1    2[COMMON] enum E1909
  1278 ;; Return value:  Size  Location     Type
  1279 ;;                  2    0[COMMON] unsigned short 
  1280 ;; Registers used:
  1281 ;;		wreg
  1282 ;; Tracked objects:
  1283 ;;		On entry : 0/0
  1284 ;;		On exit  : 0/0
  1285 ;;		Unchanged: 0/0
  1286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1287 ;;      Params:         2       0       0       0
  1288 ;;      Locals:         1       0       0       0
  1289 ;;      Temps:          0       0       0       0
  1290 ;;      Totals:         3       0       0       0
  1291 ;;Total ram usage:        3 bytes
  1292 ;; Hardware stack levels used: 1
  1293 ;; This function calls:
  1294 ;;		Nothing
  1295 ;; This function is called by:
  1296 ;;		_set_value
  1297 ;; This function uses a non-reentrant model
  1298 ;;
  1299                           
  1300     068F                     _get_pin_addr:	
  1301                           ;psect for function _get_pin_addr
  1302                           
  1303                           
  1304                           ;incstack = 0
  1305                           ; Regs used in _get_pin_addr: [wreg]
  1306                           ;get_pin_addr@gpio stored from wreg
  1307     068F  00F2               	movwf	get_pin_addr@gpio
  1308     0690                     l825:
  1309                           
  1310                           ;pins.c: 4:     if (gpio >= 0 && gpio < 10){
  1311     0690  300A               	movlw	10
  1312     0691  0272               	subwf	get_pin_addr@gpio,w
  1313     0692  1803               	skipnc
  1314     0693  2E95               	goto	u231
  1315     0694  2E96               	goto	u230
  1316     0695                     u231:
  1317     0695  2E9B               	goto	l833
  1318     0696                     u230:
  1319     0696                     l827:
  1320                           
  1321                           ;pins.c: 6:         return 0x00C;
  1322     0696  300C               	movlw	12
  1323     0697  00F0               	movwf	?_get_pin_addr
  1324     0698  3000               	movlw	0
  1325     0699  00F1               	movwf	?_get_pin_addr+1
  1326     069A  2EB1               	goto	l28
  1327     069B                     l833:
  1328     069B  3014               	movlw	20
  1329     069C  0272               	subwf	get_pin_addr@gpio,w
  1330     069D  1803               	skipnc
  1331     069E  2EA0               	goto	u241
  1332     069F  2EA1               	goto	u240
  1333     06A0                     u241:
  1334     06A0  2EA2               	goto	l841
  1335     06A1                     u240:
  1336     06A1  2E96               	goto	l827
  1337     06A2                     l841:
  1338     06A2  301E               	movlw	30
  1339     06A3  0272               	subwf	get_pin_addr@gpio,w
  1340     06A4  1803               	skipnc
  1341     06A5  2EA7               	goto	u251
  1342     06A6  2EA8               	goto	u250
  1343     06A7                     u251:
  1344     06A7  2EA9               	goto	l849
  1345     06A8                     u250:
  1346     06A8  2E96               	goto	l827
  1347     06A9                     l849:
  1348     06A9  3028               	movlw	40
  1349     06AA  0272               	subwf	get_pin_addr@gpio,w
  1350     06AB  1803               	skipnc
  1351     06AC  2EAE               	goto	u261
  1352     06AD  2EAF               	goto	u260
  1353     06AE                     u261:
  1354     06AE  2EB0               	goto	l857
  1355     06AF                     u260:
  1356     06AF  2E96               	goto	l827
  1357     06B0                     l857:
  1358     06B0  2E96               	goto	l827
  1359     06B1                     l28:
  1360     06B1  0008               	return
  1361     06B2                     __end_of_get_pin_addr:
  1362                           
  1363                           	psect	text7
  1364     06B2                     __ptext7:	
  1365 ;; *************** function ___lwmod *****************
  1366 ;; Defined at:
  1367 ;;		line 5 in file "W:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lwmod.c"
  1368 ;; Parameters:    Size  Location     Type
  1369 ;;  divisor         2    0[COMMON] unsigned int 
  1370 ;;  dividend        2    2[COMMON] unsigned int 
  1371 ;; Auto vars:     Size  Location     Type
  1372 ;;  counter         1    5[COMMON] unsigned char 
  1373 ;; Return value:  Size  Location     Type
  1374 ;;                  2    0[COMMON] unsigned int 
  1375 ;; Registers used:
  1376 ;;		wreg, status,2, status,0
  1377 ;; Tracked objects:
  1378 ;;		On entry : 0/0
  1379 ;;		On exit  : 0/0
  1380 ;;		Unchanged: 0/0
  1381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1382 ;;      Params:         4       0       0       0
  1383 ;;      Locals:         1       0       0       0
  1384 ;;      Temps:          1       0       0       0
  1385 ;;      Totals:         6       0       0       0
  1386 ;;Total ram usage:        6 bytes
  1387 ;; Hardware stack levels used: 1
  1388 ;; This function calls:
  1389 ;;		Nothing
  1390 ;; This function is called by:
  1391 ;;		_set_value
  1392 ;; This function uses a non-reentrant model
  1393 ;;
  1394                           
  1395     06B2                     ___lwmod:	
  1396                           ;psect for function ___lwmod
  1397                           
  1398     06B2                     l869:	
  1399                           ;incstack = 0
  1400                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1401                           
  1402     06B2  0870               	movf	___lwmod@divisor,w
  1403     06B3  0471               	iorwf	___lwmod@divisor+1,w
  1404     06B4  1903               	btfsc	3,2
  1405     06B5  2EB7               	goto	u271
  1406     06B6  2EB8               	goto	u270
  1407     06B7                     u271:
  1408     06B7  2EE1               	goto	l887
  1409     06B8                     u270:
  1410     06B8                     l871:
  1411     06B8  01F5               	clrf	___lwmod@counter
  1412     06B9  0AF5               	incf	___lwmod@counter,f
  1413     06BA  2EC4               	goto	l877
  1414     06BB                     l873:
  1415     06BB  3001               	movlw	1
  1416     06BC                     u285:
  1417     06BC  35F0               	lslf	___lwmod@divisor,f
  1418     06BD  0DF1               	rlf	___lwmod@divisor+1,f
  1419     06BE  0B89               	decfsz	9,f
  1420     06BF  2EBC               	goto	u285
  1421     06C0                     l875:
  1422     06C0  3001               	movlw	1
  1423     06C1  00F4               	movwf	??___lwmod
  1424     06C2  0874               	movf	??___lwmod,w
  1425     06C3  07F5               	addwf	___lwmod@counter,f
  1426     06C4                     l877:
  1427     06C4  1FF1               	btfss	___lwmod@divisor+1,7
  1428     06C5  2EC7               	goto	u291
  1429     06C6  2EC8               	goto	u290
  1430     06C7                     u291:
  1431     06C7  2EBB               	goto	l873
  1432     06C8                     u290:
  1433     06C8                     l879:
  1434     06C8  0871               	movf	___lwmod@divisor+1,w
  1435     06C9  0273               	subwf	___lwmod@dividend+1,w
  1436     06CA  1D03               	skipz
  1437     06CB  2ECE               	goto	u305
  1438     06CC  0870               	movf	___lwmod@divisor,w
  1439     06CD  0272               	subwf	___lwmod@dividend,w
  1440     06CE                     u305:
  1441     06CE  1C03               	skipc
  1442     06CF  2ED1               	goto	u301
  1443     06D0  2ED2               	goto	u300
  1444     06D1                     u301:
  1445     06D1  2ED6               	goto	l883
  1446     06D2                     u300:
  1447     06D2                     l881:
  1448     06D2  0870               	movf	___lwmod@divisor,w
  1449     06D3  02F2               	subwf	___lwmod@dividend,f
  1450     06D4  0871               	movf	___lwmod@divisor+1,w
  1451     06D5  3BF3               	subwfb	___lwmod@dividend+1,f
  1452     06D6                     l883:
  1453     06D6  3001               	movlw	1
  1454     06D7                     u315:
  1455     06D7  36F1               	lsrf	___lwmod@divisor+1,f
  1456     06D8  0CF0               	rrf	___lwmod@divisor,f
  1457     06D9  0B89               	decfsz	9,f
  1458     06DA  2ED7               	goto	u315
  1459     06DB                     l885:
  1460     06DB  3001               	movlw	1
  1461     06DC  02F5               	subwf	___lwmod@counter,f
  1462     06DD  1D03               	btfss	3,2
  1463     06DE  2EE0               	goto	u321
  1464     06DF  2EE1               	goto	u320
  1465     06E0                     u321:
  1466     06E0  2EC8               	goto	l879
  1467     06E1                     u320:
  1468     06E1                     l887:
  1469     06E1  0873               	movf	___lwmod@dividend+1,w
  1470     06E2  00F1               	movwf	?___lwmod+1
  1471     06E3  0872               	movf	___lwmod@dividend,w
  1472     06E4  00F0               	movwf	?___lwmod
  1473     06E5                     l517:
  1474     06E5  0008               	return
  1475     06E6                     __end_of___lwmod:
  1476     007E                     btemp	set	126	;btemp
  1477     007E                     wtemp0	set	126
  1478                           
  1479                           	psect	config
  1480                           
  1481                           ;Config register CONFIG1 @ 0x8007
  1482                           ;	Oscillator Selection
  1483                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1484                           ;	Watchdog Timer Enable
  1485                           ;	WDTE = ON, WDT enabled
  1486                           ;	Power-up Timer Enable
  1487                           ;	PWRTE = OFF, PWRT disabled
  1488                           ;	MCLR Pin Function Select
  1489                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  1490                           ;	Flash Program Memory Code Protection
  1491                           ;	CP = OFF, Program memory code protection is disabled
  1492                           ;	Data Memory Code Protection
  1493                           ;	CPD = OFF, Data memory code protection is disabled
  1494                           ;	Brown-out Reset Enable
  1495                           ;	BOREN = ON, Brown-out Reset enabled
  1496                           ;	Clock Out Enable
  1497                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1498                           ;	Internal/External Switchover
  1499                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1500                           ;	Fail-Safe Clock Monitor Enable
  1501                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1502     8007                     	org	32775
  1503     8007  3FBC               	dw	16316
  1504                           
  1505                           ;Config register CONFIG2 @ 0x8008
  1506                           ;	Flash Memory Self-Write Protection
  1507                           ;	WRT = OFF, Write protection off
  1508                           ;	PLL Enable
  1509                           ;	PLLEN = ON, 4x PLL enabled
  1510                           ;	Stack Overflow/Underflow Reset Enable
  1511                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
